12:46:49 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=True, log_dir=/home/ljy/BettiCurveCosmo/PowSpec/model/model-fof-rsdz/mcmc_result/1/combined, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
12:51:22 [ultranest] [DEBUG] iteration=2141, ncalls=52625, regioncalls=2207400, ndraw=40, logz=-13.04, remainder_fraction=0.4864%, Lmin=-0.46, Lmax=-0.21
12:51:22 [ultranest] [DEBUG] iteration=2142, ncalls=52684, regioncalls=2209760, ndraw=40, logz=-13.04, remainder_fraction=0.4838%, Lmin=-0.46, Lmax=-0.21
12:51:22 [ultranest] [DEBUG] iteration=2143, ncalls=52719, regioncalls=2211160, ndraw=40, logz=-13.04, remainder_fraction=0.4814%, Lmin=-0.46, Lmax=-0.21
12:51:22 [ultranest] [DEBUG] iteration=2145, ncalls=52776, regioncalls=2213440, ndraw=40, logz=-13.04, remainder_fraction=0.4766%, Lmin=-0.45, Lmax=-0.21
12:51:23 [ultranest] [DEBUG] iteration=2146, ncalls=52892, regioncalls=2218080, ndraw=40, logz=-13.04, remainder_fraction=0.4741%, Lmin=-0.45, Lmax=-0.21
12:51:23 [ultranest] [DEBUG] iteration=2147, ncalls=53008, regioncalls=2222720, ndraw=40, logz=-13.04, remainder_fraction=0.4717%, Lmin=-0.45, Lmax=-0.21
12:51:24 [ultranest] [DEBUG] iteration=2148, ncalls=53082, regioncalls=2225680, ndraw=40, logz=-13.04, remainder_fraction=0.4691%, Lmin=-0.45, Lmax=-0.21
12:51:25 [ultranest] [DEBUG] iteration=2149, ncalls=53371, regioncalls=2237240, ndraw=40, logz=-13.04, remainder_fraction=0.4667%, Lmin=-0.45, Lmax=-0.21
12:51:26 [ultranest] [DEBUG] iteration=2150, ncalls=53461, regioncalls=2240840, ndraw=40, logz=-13.04, remainder_fraction=0.4642%, Lmin=-0.45, Lmax=-0.21
12:51:26 [ultranest] [DEBUG] iteration=2152, ncalls=53508, regioncalls=2242720, ndraw=40, logz=-13.04, remainder_fraction=0.4596%, Lmin=-0.45, Lmax=-0.21
12:51:29 [ultranest] [DEBUG] iteration=2153, ncalls=54112, regioncalls=2266880, ndraw=40, logz=-13.04, remainder_fraction=0.4571%, Lmin=-0.45, Lmax=-0.21
12:51:30 [ultranest] [DEBUG] iteration=2154, ncalls=54350, regioncalls=2276400, ndraw=40, logz=-13.04, remainder_fraction=0.4547%, Lmin=-0.45, Lmax=-0.21
12:51:30 [ultranest] [DEBUG] iteration=2155, ncalls=54401, regioncalls=2278440, ndraw=40, logz=-13.04, remainder_fraction=0.4524%, Lmin=-0.45, Lmax=-0.21
12:51:30 [ultranest] [DEBUG] iteration=2156, ncalls=54502, regioncalls=2282480, ndraw=40, logz=-13.04, remainder_fraction=0.4501%, Lmin=-0.45, Lmax=-0.21
12:51:31 [ultranest] [DEBUG] iteration=2157, ncalls=54676, regioncalls=2289440, ndraw=40, logz=-13.04, remainder_fraction=0.4478%, Lmin=-0.45, Lmax=-0.21
12:51:32 [ultranest] [DEBUG] iteration=2158, ncalls=54740, regioncalls=2292000, ndraw=40, logz=-13.04, remainder_fraction=0.4455%, Lmin=-0.45, Lmax=-0.21
12:51:34 [ultranest] [DEBUG] iteration=2159, ncalls=55165, regioncalls=2309000, ndraw=40, logz=-13.04, remainder_fraction=0.4432%, Lmin=-0.45, Lmax=-0.21
12:51:35 [ultranest] [DEBUG] iteration=2160, ncalls=55443, regioncalls=2320120, ndraw=40, logz=-13.04, remainder_fraction=0.4411%, Lmin=-0.45, Lmax=-0.21
12:51:35 [ultranest] [DEBUG] iteration=2161, ncalls=55572, regioncalls=2325280, ndraw=40, logz=-13.04, remainder_fraction=0.4388%, Lmin=-0.45, Lmax=-0.21
12:51:36 [ultranest] [DEBUG] iteration=2162, ncalls=55697, regioncalls=2330280, ndraw=40, logz=-13.04, remainder_fraction=0.4364%, Lmin=-0.45, Lmax=-0.21
12:51:37 [ultranest] [DEBUG] iteration=2163, ncalls=55881, regioncalls=2337640, ndraw=40, logz=-13.04, remainder_fraction=0.4341%, Lmin=-0.45, Lmax=-0.21
12:51:37 [ultranest] [DEBUG] iteration=2164, ncalls=55944, regioncalls=2340160, ndraw=40, logz=-13.04, remainder_fraction=0.4317%, Lmin=-0.45, Lmax=-0.21
12:51:38 [ultranest] [DEBUG] iteration=2166, ncalls=56079, regioncalls=2345560, ndraw=40, logz=-13.04, remainder_fraction=0.4272%, Lmin=-0.45, Lmax=-0.21
12:51:38 [ultranest] [DEBUG] iteration=2167, ncalls=56165, regioncalls=2349040, ndraw=40, logz=-13.04, remainder_fraction=0.4252%, Lmin=-0.45, Lmax=-0.21
12:51:39 [ultranest] [DEBUG] iteration=2168, ncalls=56266, regioncalls=2353080, ndraw=40, logz=-13.04, remainder_fraction=0.4231%, Lmin=-0.45, Lmax=-0.21
12:51:39 [ultranest] [DEBUG] iteration=2169, ncalls=56307, regioncalls=2354720, ndraw=40, logz=-13.04, remainder_fraction=0.4208%, Lmin=-0.45, Lmax=-0.21
12:51:39 [ultranest] [DEBUG] iteration=2170, ncalls=56339, regioncalls=2356000, ndraw=40, logz=-13.04, remainder_fraction=0.4187%, Lmin=-0.45, Lmax=-0.21
12:51:39 [ultranest] [DEBUG] iteration=2171, ncalls=56386, regioncalls=2357880, ndraw=40, logz=-13.04, remainder_fraction=0.4165%, Lmin=-0.45, Lmax=-0.21
12:51:39 [ultranest] [DEBUG] iteration=2173, ncalls=56406, regioncalls=2358680, ndraw=40, logz=-13.04, remainder_fraction=0.4121%, Lmin=-0.45, Lmax=-0.21
12:51:40 [ultranest] [DEBUG] iteration=2174, ncalls=56550, regioncalls=2364440, ndraw=40, logz=-13.04, remainder_fraction=0.4104%, Lmin=-0.45, Lmax=-0.21
12:51:41 [ultranest] [DEBUG] iteration=2175, ncalls=56682, regioncalls=2369720, ndraw=40, logz=-13.04, remainder_fraction=0.4082%, Lmin=-0.44, Lmax=-0.21
12:51:41 [ultranest] [DEBUG] iteration=2177, ncalls=56768, regioncalls=2373160, ndraw=40, logz=-13.04, remainder_fraction=0.4042%, Lmin=-0.44, Lmax=-0.21
12:51:41 [ultranest] [DEBUG] iteration=2179, ncalls=56811, regioncalls=2374880, ndraw=40, logz=-13.04, remainder_fraction=0.4001%, Lmin=-0.44, Lmax=-0.21
12:51:41 [ultranest] [DEBUG] iteration=2180, ncalls=56867, regioncalls=2377120, ndraw=40, logz=-13.04, remainder_fraction=0.3980%, Lmin=-0.44, Lmax=-0.21
12:51:42 [ultranest] [DEBUG] iteration=2181, ncalls=56895, regioncalls=2378240, ndraw=40, logz=-13.04, remainder_fraction=0.3960%, Lmin=-0.44, Lmax=-0.21
12:51:42 [ultranest] [DEBUG] iteration=2183, ncalls=56934, regioncalls=2379800, ndraw=40, logz=-13.04, remainder_fraction=0.3917%, Lmin=-0.44, Lmax=-0.21
12:51:42 [ultranest] [DEBUG] iteration=2184, ncalls=56955, regioncalls=2380640, ndraw=40, logz=-13.04, remainder_fraction=0.3896%, Lmin=-0.44, Lmax=-0.21
12:51:42 [ultranest] [DEBUG] iteration=2185, ncalls=57057, regioncalls=2384720, ndraw=40, logz=-13.04, remainder_fraction=0.3876%, Lmin=-0.44, Lmax=-0.21
12:51:44 [ultranest] [DEBUG] iteration=2186, ncalls=57331, regioncalls=2395680, ndraw=40, logz=-13.04, remainder_fraction=0.3855%, Lmin=-0.44, Lmax=-0.21
12:51:44 [ultranest] [DEBUG] iteration=2187, ncalls=57359, regioncalls=2396800, ndraw=40, logz=-13.04, remainder_fraction=0.3835%, Lmin=-0.44, Lmax=-0.21
12:51:44 [ultranest] [DEBUG] iteration=2188, ncalls=57380, regioncalls=2397640, ndraw=40, logz=-13.04, remainder_fraction=0.3814%, Lmin=-0.44, Lmax=-0.21
12:51:44 [ultranest] [DEBUG] iteration=2190, ncalls=57490, regioncalls=2402040, ndraw=40, logz=-13.04, remainder_fraction=0.3776%, Lmin=-0.44, Lmax=-0.21
12:51:45 [ultranest] [DEBUG] iteration=2191, ncalls=57655, regioncalls=2408640, ndraw=40, logz=-13.04, remainder_fraction=0.3757%, Lmin=-0.44, Lmax=-0.21
12:51:46 [ultranest] [DEBUG] iteration=2193, ncalls=57743, regioncalls=2412160, ndraw=40, logz=-13.04, remainder_fraction=0.3718%, Lmin=-0.44, Lmax=-0.21
12:51:46 [ultranest] [DEBUG] iteration=2194, ncalls=57773, regioncalls=2413360, ndraw=40, logz=-13.04, remainder_fraction=0.3698%, Lmin=-0.44, Lmax=-0.21
12:51:46 [ultranest] [DEBUG] iteration=2195, ncalls=57862, regioncalls=2416920, ndraw=40, logz=-13.04, remainder_fraction=0.3681%, Lmin=-0.44, Lmax=-0.21
12:51:47 [ultranest] [DEBUG] iteration=2196, ncalls=58002, regioncalls=2422520, ndraw=40, logz=-13.04, remainder_fraction=0.3661%, Lmin=-0.44, Lmax=-0.21
12:51:47 [ultranest] [DEBUG] iteration=2197, ncalls=58037, regioncalls=2423920, ndraw=40, logz=-13.04, remainder_fraction=0.3644%, Lmin=-0.44, Lmax=-0.21
12:51:47 [ultranest] [DEBUG] iteration=2198, ncalls=58090, regioncalls=2426040, ndraw=40, logz=-13.04, remainder_fraction=0.3625%, Lmin=-0.44, Lmax=-0.21
12:51:47 [ultranest] [DEBUG] iteration=2199, ncalls=58123, regioncalls=2427360, ndraw=40, logz=-13.04, remainder_fraction=0.3610%, Lmin=-0.44, Lmax=-0.21
12:51:47 [ultranest] [DEBUG] iteration=2200, ncalls=58130, regioncalls=2427640, ndraw=40, logz=-13.04, remainder_fraction=0.3591%, Lmin=-0.43, Lmax=-0.21
12:51:48 [ultranest] [DEBUG] iteration=2201, ncalls=58169, regioncalls=2429200, ndraw=40, logz=-13.04, remainder_fraction=0.3571%, Lmin=-0.43, Lmax=-0.21
12:51:48 [ultranest] [DEBUG] iteration=2202, ncalls=58222, regioncalls=2431320, ndraw=40, logz=-13.04, remainder_fraction=0.3554%, Lmin=-0.43, Lmax=-0.21
12:51:48 [ultranest] [DEBUG] iteration=2203, ncalls=58275, regioncalls=2433440, ndraw=40, logz=-13.04, remainder_fraction=0.3535%, Lmin=-0.43, Lmax=-0.21
12:51:49 [ultranest] [DEBUG] iteration=2205, ncalls=58495, regioncalls=2442240, ndraw=40, logz=-13.04, remainder_fraction=0.3499%, Lmin=-0.43, Lmax=-0.21
12:51:50 [ultranest] [DEBUG] iteration=2206, ncalls=58753, regioncalls=2452560, ndraw=40, logz=-13.04, remainder_fraction=0.3480%, Lmin=-0.43, Lmax=-0.21
12:51:51 [ultranest] [DEBUG] iteration=2208, ncalls=58778, regioncalls=2453600, ndraw=40, logz=-13.04, remainder_fraction=0.3445%, Lmin=-0.43, Lmax=-0.21
12:51:51 [ultranest] [DEBUG] iteration=2209, ncalls=58801, regioncalls=2454520, ndraw=40, logz=-13.04, remainder_fraction=0.3427%, Lmin=-0.43, Lmax=-0.21
12:51:51 [ultranest] [DEBUG] iteration=2210, ncalls=58888, regioncalls=2458000, ndraw=40, logz=-13.04, remainder_fraction=0.3409%, Lmin=-0.43, Lmax=-0.20
12:51:51 [ultranest] [DEBUG] iteration=2211, ncalls=58921, regioncalls=2459320, ndraw=40, logz=-13.04, remainder_fraction=0.3391%, Lmin=-0.43, Lmax=-0.20
12:51:51 [ultranest] [DEBUG] iteration=2212, ncalls=58951, regioncalls=2460520, ndraw=40, logz=-13.04, remainder_fraction=0.3377%, Lmin=-0.43, Lmax=-0.20
12:51:52 [ultranest] [DEBUG] iteration=2213, ncalls=59093, regioncalls=2466200, ndraw=40, logz=-13.04, remainder_fraction=0.3360%, Lmin=-0.43, Lmax=-0.20
12:51:52 [ultranest] [DEBUG] iteration=2214, ncalls=59113, regioncalls=2467000, ndraw=40, logz=-13.04, remainder_fraction=0.3342%, Lmin=-0.43, Lmax=-0.20
12:51:52 [ultranest] [DEBUG] iteration=2215, ncalls=59163, regioncalls=2469000, ndraw=40, logz=-13.04, remainder_fraction=0.3325%, Lmin=-0.43, Lmax=-0.20
12:51:53 [ultranest] [DEBUG] iteration=2216, ncalls=59220, regioncalls=2471280, ndraw=40, logz=-13.04, remainder_fraction=0.3309%, Lmin=-0.43, Lmax=-0.20
12:51:53 [ultranest] [DEBUG] iteration=2217, ncalls=59255, regioncalls=2472680, ndraw=40, logz=-13.04, remainder_fraction=0.3291%, Lmin=-0.43, Lmax=-0.20
12:51:53 [ultranest] [DEBUG] iteration=2218, ncalls=59289, regioncalls=2474040, ndraw=40, logz=-13.04, remainder_fraction=0.3274%, Lmin=-0.43, Lmax=-0.20
12:51:53 [ultranest] [DEBUG] iteration=2220, ncalls=59313, regioncalls=2475000, ndraw=40, logz=-13.04, remainder_fraction=0.3239%, Lmin=-0.43, Lmax=-0.20
12:51:54 [ultranest] [DEBUG] iteration=2221, ncalls=59479, regioncalls=2481640, ndraw=40, logz=-13.04, remainder_fraction=0.3222%, Lmin=-0.43, Lmax=-0.20
12:51:54 [ultranest] [DEBUG] iteration=2222, ncalls=59510, regioncalls=2482880, ndraw=40, logz=-13.04, remainder_fraction=0.3206%, Lmin=-0.43, Lmax=-0.20
12:51:55 [ultranest] [DEBUG] iteration=2223, ncalls=59665, regioncalls=2489080, ndraw=40, logz=-13.04, remainder_fraction=0.3189%, Lmin=-0.43, Lmax=-0.20
12:51:55 [ultranest] [DEBUG] iteration=2224, ncalls=59725, regioncalls=2491480, ndraw=40, logz=-13.04, remainder_fraction=0.3172%, Lmin=-0.42, Lmax=-0.20
12:51:55 [ultranest] [DEBUG] iteration=2225, ncalls=59775, regioncalls=2493480, ndraw=40, logz=-13.04, remainder_fraction=0.3156%, Lmin=-0.42, Lmax=-0.20
12:51:56 [ultranest] [DEBUG] iteration=2227, ncalls=59881, regioncalls=2497720, ndraw=40, logz=-13.04, remainder_fraction=0.3125%, Lmin=-0.42, Lmax=-0.20
12:51:56 [ultranest] [DEBUG] iteration=2228, ncalls=59905, regioncalls=2498680, ndraw=40, logz=-13.04, remainder_fraction=0.3109%, Lmin=-0.42, Lmax=-0.20
12:51:57 [ultranest] [DEBUG] iteration=2229, ncalls=60011, regioncalls=2502920, ndraw=40, logz=-13.04, remainder_fraction=0.3094%, Lmin=-0.42, Lmax=-0.20
12:51:57 [ultranest] [DEBUG] iteration=2230, ncalls=60124, regioncalls=2507440, ndraw=40, logz=-13.04, remainder_fraction=0.3078%, Lmin=-0.42, Lmax=-0.20
12:51:58 [ultranest] [DEBUG] iteration=2231, ncalls=60221, regioncalls=2511320, ndraw=40, logz=-13.04, remainder_fraction=0.3063%, Lmin=-0.42, Lmax=-0.20
12:51:58 [ultranest] [DEBUG] iteration=2233, ncalls=60255, regioncalls=2512680, ndraw=40, logz=-13.04, remainder_fraction=0.3031%, Lmin=-0.42, Lmax=-0.20
12:51:58 [ultranest] [DEBUG] iteration=2234, ncalls=60287, regioncalls=2513960, ndraw=40, logz=-13.04, remainder_fraction=0.3016%, Lmin=-0.42, Lmax=-0.20
12:51:59 [ultranest] [DEBUG] iteration=2235, ncalls=60383, regioncalls=2517800, ndraw=40, logz=-13.04, remainder_fraction=0.3000%, Lmin=-0.42, Lmax=-0.20
12:51:59 [ultranest] [DEBUG] iteration=2236, ncalls=60470, regioncalls=2521280, ndraw=40, logz=-13.04, remainder_fraction=0.2985%, Lmin=-0.42, Lmax=-0.20
12:52:00 [ultranest] [DEBUG] iteration=2237, ncalls=60711, regioncalls=2530920, ndraw=40, logz=-13.04, remainder_fraction=0.2970%, Lmin=-0.42, Lmax=-0.20
12:52:01 [ultranest] [DEBUG] iteration=2239, ncalls=60746, regioncalls=2532320, ndraw=40, logz=-13.04, remainder_fraction=0.2939%, Lmin=-0.42, Lmax=-0.20
12:52:01 [ultranest] [DEBUG] iteration=2240, ncalls=60768, regioncalls=2533200, ndraw=40, logz=-13.04, remainder_fraction=0.2924%, Lmin=-0.42, Lmax=-0.20
12:52:01 [ultranest] [DEBUG] iteration=2241, ncalls=60807, regioncalls=2534760, ndraw=40, logz=-13.04, remainder_fraction=0.2908%, Lmin=-0.42, Lmax=-0.20
12:52:01 [ultranest] [DEBUG] iteration=2243, ncalls=60835, regioncalls=2535880, ndraw=40, logz=-13.03, remainder_fraction=0.2877%, Lmin=-0.42, Lmax=-0.20
12:52:01 [ultranest] [DEBUG] iteration=2244, ncalls=60859, regioncalls=2536840, ndraw=40, logz=-13.03, remainder_fraction=0.2864%, Lmin=-0.41, Lmax=-0.20
12:52:02 [ultranest] [DEBUG] iteration=2245, ncalls=60980, regioncalls=2541680, ndraw=40, logz=-13.03, remainder_fraction=0.2848%, Lmin=-0.41, Lmax=-0.20
12:52:02 [ultranest] [DEBUG] iteration=2246, ncalls=61014, regioncalls=2543040, ndraw=40, logz=-13.03, remainder_fraction=0.2833%, Lmin=-0.41, Lmax=-0.20
12:52:02 [ultranest] [DEBUG] iteration=2247, ncalls=61093, regioncalls=2546200, ndraw=40, logz=-13.03, remainder_fraction=0.2818%, Lmin=-0.41, Lmax=-0.20
12:52:03 [ultranest] [DEBUG] iteration=2248, ncalls=61121, regioncalls=2547320, ndraw=40, logz=-13.03, remainder_fraction=0.2804%, Lmin=-0.41, Lmax=-0.20
12:52:03 [ultranest] [DEBUG] iteration=2249, ncalls=61264, regioncalls=2553040, ndraw=40, logz=-13.03, remainder_fraction=0.2790%, Lmin=-0.41, Lmax=-0.20
12:52:04 [ultranest] [DEBUG] iteration=2251, ncalls=61300, regioncalls=2554480, ndraw=40, logz=-13.03, remainder_fraction=0.2761%, Lmin=-0.41, Lmax=-0.20
12:52:04 [ultranest] [DEBUG] iteration=2253, ncalls=61390, regioncalls=2558080, ndraw=40, logz=-13.03, remainder_fraction=0.2733%, Lmin=-0.41, Lmax=-0.20
12:52:05 [ultranest] [DEBUG] iteration=2254, ncalls=61507, regioncalls=2562760, ndraw=40, logz=-13.03, remainder_fraction=0.2720%, Lmin=-0.41, Lmax=-0.20
12:52:05 [ultranest] [DEBUG] iteration=2255, ncalls=61593, regioncalls=2566200, ndraw=40, logz=-13.03, remainder_fraction=0.2707%, Lmin=-0.40, Lmax=-0.20
12:52:05 [ultranest] [DEBUG] iteration=2256, ncalls=61658, regioncalls=2568800, ndraw=40, logz=-13.03, remainder_fraction=0.2693%, Lmin=-0.40, Lmax=-0.20
12:52:06 [ultranest] [DEBUG] iteration=2257, ncalls=61699, regioncalls=2570440, ndraw=40, logz=-13.03, remainder_fraction=0.2680%, Lmin=-0.40, Lmax=-0.20
12:52:06 [ultranest] [DEBUG] iteration=2258, ncalls=61797, regioncalls=2574360, ndraw=40, logz=-13.03, remainder_fraction=0.2665%, Lmin=-0.40, Lmax=-0.20
12:52:07 [ultranest] [DEBUG] iteration=2259, ncalls=61914, regioncalls=2579040, ndraw=40, logz=-13.03, remainder_fraction=0.2651%, Lmin=-0.40, Lmax=-0.20
12:52:07 [ultranest] [DEBUG] iteration=2260, ncalls=62011, regioncalls=2582920, ndraw=40, logz=-13.03, remainder_fraction=0.2637%, Lmin=-0.40, Lmax=-0.20
12:52:08 [ultranest] [DEBUG] iteration=2261, ncalls=62149, regioncalls=2588440, ndraw=40, logz=-13.03, remainder_fraction=0.2624%, Lmin=-0.40, Lmax=-0.20
12:52:08 [ultranest] [DEBUG] iteration=2262, ncalls=62171, regioncalls=2589320, ndraw=40, logz=-13.03, remainder_fraction=0.2610%, Lmin=-0.40, Lmax=-0.20
12:52:11 [ultranest] [DEBUG] iteration=2263, ncalls=62718, regioncalls=2611200, ndraw=40, logz=-13.03, remainder_fraction=0.2597%, Lmin=-0.40, Lmax=-0.20
12:52:11 [ultranest] [DEBUG] iteration=2265, ncalls=62742, regioncalls=2612160, ndraw=40, logz=-13.03, remainder_fraction=0.2569%, Lmin=-0.40, Lmax=-0.20
12:52:12 [ultranest] [DEBUG] iteration=2266, ncalls=62871, regioncalls=2617320, ndraw=40, logz=-13.03, remainder_fraction=0.2555%, Lmin=-0.40, Lmax=-0.20
12:52:13 [ultranest] [DEBUG] iteration=2267, ncalls=63033, regioncalls=2623800, ndraw=40, logz=-13.03, remainder_fraction=0.2542%, Lmin=-0.40, Lmax=-0.20
12:52:13 [ultranest] [DEBUG] iteration=2268, ncalls=63203, regioncalls=2630600, ndraw=40, logz=-13.03, remainder_fraction=0.2529%, Lmin=-0.40, Lmax=-0.20
12:52:14 [ultranest] [DEBUG] iteration=2269, ncalls=63268, regioncalls=2633200, ndraw=40, logz=-13.03, remainder_fraction=0.2515%, Lmin=-0.40, Lmax=-0.20
12:52:14 [ultranest] [DEBUG] iteration=2270, ncalls=63416, regioncalls=2639120, ndraw=40, logz=-13.03, remainder_fraction=0.2503%, Lmin=-0.40, Lmax=-0.20
12:52:14 [ultranest] [DEBUG] iteration=2271, ncalls=63448, regioncalls=2640400, ndraw=40, logz=-13.03, remainder_fraction=0.2490%, Lmin=-0.40, Lmax=-0.20
12:52:15 [ultranest] [DEBUG] iteration=2272, ncalls=63557, regioncalls=2644760, ndraw=40, logz=-13.03, remainder_fraction=0.2477%, Lmin=-0.40, Lmax=-0.20
12:52:15 [ultranest] [DEBUG] iteration=2274, ncalls=63622, regioncalls=2647360, ndraw=40, logz=-13.03, remainder_fraction=0.2452%, Lmin=-0.40, Lmax=-0.20
12:52:16 [ultranest] [DEBUG] iteration=2275, ncalls=63712, regioncalls=2650960, ndraw=40, logz=-13.03, remainder_fraction=0.2439%, Lmin=-0.40, Lmax=-0.20
12:52:16 [ultranest] [DEBUG] iteration=2276, ncalls=63741, regioncalls=2652120, ndraw=40, logz=-13.03, remainder_fraction=0.2426%, Lmin=-0.40, Lmax=-0.20
12:52:16 [ultranest] [DEBUG] iteration=2277, ncalls=63782, regioncalls=2653760, ndraw=40, logz=-13.03, remainder_fraction=0.2413%, Lmin=-0.40, Lmax=-0.20
12:52:16 [ultranest] [DEBUG] iteration=2278, ncalls=63828, regioncalls=2655600, ndraw=40, logz=-13.03, remainder_fraction=0.2401%, Lmin=-0.40, Lmax=-0.20
12:52:17 [ultranest] [DEBUG] iteration=2279, ncalls=63920, regioncalls=2659280, ndraw=40, logz=-13.03, remainder_fraction=0.2389%, Lmin=-0.39, Lmax=-0.20
12:52:18 [ultranest] [DEBUG] iteration=2280, ncalls=64225, regioncalls=2671480, ndraw=40, logz=-13.03, remainder_fraction=0.2376%, Lmin=-0.39, Lmax=-0.20
12:52:19 [ultranest] [DEBUG] iteration=2281, ncalls=64343, regioncalls=2676200, ndraw=40, logz=-13.03, remainder_fraction=0.2364%, Lmin=-0.39, Lmax=-0.20
12:52:19 [ultranest] [DEBUG] iteration=2283, ncalls=64397, regioncalls=2678360, ndraw=40, logz=-13.03, remainder_fraction=0.2339%, Lmin=-0.39, Lmax=-0.20
12:52:20 [ultranest] [DEBUG] iteration=2284, ncalls=64715, regioncalls=2691080, ndraw=40, logz=-13.03, remainder_fraction=0.2327%, Lmin=-0.39, Lmax=-0.20
12:52:21 [ultranest] [DEBUG] iteration=2285, ncalls=64833, regioncalls=2695800, ndraw=40, logz=-13.03, remainder_fraction=0.2315%, Lmin=-0.39, Lmax=-0.20
12:52:21 [ultranest] [DEBUG] iteration=2287, ncalls=64891, regioncalls=2698120, ndraw=40, logz=-13.03, remainder_fraction=0.2292%, Lmin=-0.39, Lmax=-0.20
12:52:21 [ultranest] [DEBUG] iteration=2288, ncalls=64915, regioncalls=2699080, ndraw=40, logz=-13.03, remainder_fraction=0.2280%, Lmin=-0.39, Lmax=-0.20
12:52:22 [ultranest] [DEBUG] iteration=2289, ncalls=64946, regioncalls=2700320, ndraw=40, logz=-13.03, remainder_fraction=0.2268%, Lmin=-0.39, Lmax=-0.20
12:52:23 [ultranest] [DEBUG] iteration=2290, ncalls=65269, regioncalls=2713240, ndraw=40, logz=-13.03, remainder_fraction=0.2256%, Lmin=-0.39, Lmax=-0.20
12:52:23 [ultranest] [DEBUG] iteration=2291, ncalls=65332, regioncalls=2715760, ndraw=40, logz=-13.03, remainder_fraction=0.2245%, Lmin=-0.39, Lmax=-0.20
12:52:23 [ultranest] [DEBUG] iteration=2292, ncalls=65360, regioncalls=2716880, ndraw=40, logz=-13.03, remainder_fraction=0.2233%, Lmin=-0.39, Lmax=-0.20
12:52:24 [ultranest] [DEBUG] iteration=2293, ncalls=65466, regioncalls=2721120, ndraw=40, logz=-13.03, remainder_fraction=0.2223%, Lmin=-0.39, Lmax=-0.20
12:52:24 [ultranest] [DEBUG] iteration=2294, ncalls=65553, regioncalls=2724600, ndraw=40, logz=-13.03, remainder_fraction=0.2211%, Lmin=-0.39, Lmax=-0.20
12:52:24 [ultranest] [DEBUG] iteration=2296, ncalls=65575, regioncalls=2725480, ndraw=40, logz=-13.03, remainder_fraction=0.2188%, Lmin=-0.39, Lmax=-0.20
12:52:25 [ultranest] [DEBUG] iteration=2298, ncalls=65624, regioncalls=2727440, ndraw=40, logz=-13.03, remainder_fraction=0.2165%, Lmin=-0.39, Lmax=-0.20
12:52:25 [ultranest] [DEBUG] iteration=2301, ncalls=65650, regioncalls=2728480, ndraw=40, logz=-13.03, remainder_fraction=0.2131%, Lmin=-0.39, Lmax=-0.20
12:52:25 [ultranest] [DEBUG] iteration=2302, ncalls=65767, regioncalls=2733160, ndraw=40, logz=-13.03, remainder_fraction=0.2120%, Lmin=-0.38, Lmax=-0.20
12:52:26 [ultranest] [DEBUG] iteration=2303, ncalls=65879, regioncalls=2737640, ndraw=40, logz=-13.03, remainder_fraction=0.2109%, Lmin=-0.38, Lmax=-0.20
12:52:26 [ultranest] [DEBUG] iteration=2304, ncalls=65933, regioncalls=2739800, ndraw=40, logz=-13.03, remainder_fraction=0.2098%, Lmin=-0.38, Lmax=-0.20
12:52:26 [ultranest] [DEBUG] iteration=2306, ncalls=65966, regioncalls=2741120, ndraw=40, logz=-13.03, remainder_fraction=0.2075%, Lmin=-0.38, Lmax=-0.20
12:52:27 [ultranest] [DEBUG] iteration=2308, ncalls=66129, regioncalls=2747640, ndraw=40, logz=-13.03, remainder_fraction=0.2053%, Lmin=-0.38, Lmax=-0.20
12:52:29 [ultranest] [DEBUG] iteration=2309, ncalls=66639, regioncalls=2768040, ndraw=40, logz=-13.03, remainder_fraction=0.2044%, Lmin=-0.38, Lmax=-0.20
12:52:29 [ultranest] [DEBUG] iteration=2311, ncalls=66675, regioncalls=2769480, ndraw=40, logz=-13.03, remainder_fraction=0.2022%, Lmin=-0.38, Lmax=-0.20
12:52:30 [ultranest] [DEBUG] iteration=2312, ncalls=66727, regioncalls=2771560, ndraw=40, logz=-13.03, remainder_fraction=0.2012%, Lmin=-0.38, Lmax=-0.20
12:52:30 [ultranest] [DEBUG] iteration=2314, ncalls=66783, regioncalls=2773800, ndraw=40, logz=-13.03, remainder_fraction=0.1991%, Lmin=-0.38, Lmax=-0.20
12:52:31 [ultranest] [DEBUG] iteration=2315, ncalls=66933, regioncalls=2779800, ndraw=40, logz=-13.03, remainder_fraction=0.1980%, Lmin=-0.38, Lmax=-0.20
12:52:31 [ultranest] [DEBUG] iteration=2316, ncalls=67035, regioncalls=2783920, ndraw=40, logz=-13.03, remainder_fraction=0.1970%, Lmin=-0.38, Lmax=-0.20
12:52:32 [ultranest] [DEBUG] iteration=2317, ncalls=67284, regioncalls=2793880, ndraw=40, logz=-13.03, remainder_fraction=0.1959%, Lmin=-0.38, Lmax=-0.20
12:52:33 [ultranest] [DEBUG] iteration=2318, ncalls=67378, regioncalls=2797640, ndraw=40, logz=-13.03, remainder_fraction=0.1949%, Lmin=-0.38, Lmax=-0.20
12:52:33 [ultranest] [DEBUG] iteration=2319, ncalls=67560, regioncalls=2804920, ndraw=40, logz=-13.03, remainder_fraction=0.1939%, Lmin=-0.38, Lmax=-0.20
